Tenor,Expiry,Fwd,Strike,Vol
2,0.25,0.010763833,-150,0
2,0.5,0.011099189,-150,0
2,0.75,0.011602429,-150,0
2,1,0.012193564,-150,0
2,2,0.016195984,-150,0
2,5,0.028436364,-150,0.404
2,10,0.033873471,-150,0.3026
5,0.25,0.01601749,-150,1.187
5,0.5,0.01680246,-150,0.9568
5,0.75,0.017681947,-150,0.8325
5,1,0.018623226,-150,0.7242
5,2,0.022384186,-150,0.5704
5,5,0.030538725,-150,0.372
5,10,0.033460207,-150,0.3108
10,0.25,0.02299003,-150,0.6333
10,0.5,0.023535063,-150,0.6149
10,0.75,0.02411912,-150,0.586
10,1,0.02472472,-150,0.5544
10,2,0.027193323,-150,0.4725
10,5,0.031883549,-150,0.3598
10,10,0.031009202,-150,0.3363
15,0.25,0.026332222,-150,0.5802
15,0.5,0.026549479,-150,0.5492
15,0.75,0.026784261,-150,0.5122
15,1,0.027026331,-150,0.4938
15,2,0.027948737,-150,0.4582
15,5,0.029244346,-150,0.3815
15,10,0.027080947,-150,0.3545
30,0.25,0.025244793,-150,0.628
30,0.5,0.025399329,-150,0.5954
30,0.75,0.02556703,-150,0.5678
30,1,0.025740162,-150,0.5536
30,2,0.026399841,-150,0.5056
30,5,0.027290758,-150,0.4261
30,10,0.025954115,-150,0.3664
3.75,2.2,0.03,-150,0.42
2,0.25,0.010763833,-100,1.047
2,0.5,0.011099189,-100,0.9647
2,0.75,0.011602429,-100,0.8253
2,1,0.012193564,-100,0.6796
2,2,0.016195984,-100,0.9119
2,5,0.028436364,-100,0.3541
2,10,0.033873471,-100,0.2725
5,0.25,0.01601749,-100,0.6027
5,0.5,0.01680246,-100,0.58
5,0.75,0.017681947,-100,0.5562
5,1,0.018623226,-100,0.524
5,2,0.022384186,-100,0.4686
5,5,0.030538725,-100,0.3304
5,10,0.033460207,-100,0.2749
10,0.25,0.02299003,-100,0.4909
10,0.5,0.023535063,-100,0.4851
10,0.75,0.02411912,-100,0.4693
10,1,0.02472472,-100,0.4527
10,2,0.027193323,-100,0.4022
10,5,0.031883549,-100,0.3166
10,10,0.031009202,-100,0.2958
15,0.25,0.026332222,-100,0.4622
15,0.5,0.026549479,-100,0.4466
15,0.75,0.026784261,-100,0.4223
15,1,0.027026331,-100,0.4128
15,2,0.027948737,-100,0.3897
15,5,0.029244346,-100,0.3285
15,10,0.027080947,-100,0.3059
30,0.25,0.025244793,-100,0.4963
30,0.5,0.025399329,-100,0.4782
30,0.75,0.02556703,-100,0.4617
30,1,0.025740162,-100,0.4552
30,2,0.026399841,-100,0.4248
30,5,0.027290758,-100,0.3623
30,10,0.025954115,-100,0.3137
3.75,2.2,0.03,-100,0.3958
2,0.25,0.010763833,-50,0.4812
2,0.5,0.011099189,-50,0.5079
2,0.75,0.011602429,-50,0.5033
2,1,0.012193564,-50,0.4788
2,2,0.016195984,-50,0.5417
2,5,0.028436364,-50,0.3218
2,10,0.033873471,-50,0.251
5,0.25,0.01601749,-50,0.4655
5,0.5,0.01680246,-50,0.4661
5,0.75,0.017681947,-50,0.4578
5,1,0.018623226,-50,0.4446
5,2,0.022384186,-50,0.4119
5,5,0.030538725,-50,0.3016
5,10,0.033460207,-50,0.2488
10,0.25,0.02299003,-50,0.401
10,0.5,0.023535063,-50,0.4044
10,0.75,0.02411912,-50,0.3957
10,1,0.02472472,-50,0.3888
10,2,0.027193323,-50,0.3553
10,5,0.031883549,-50,0.2859
10,10,0.031009202,-50,0.2669
15,0.25,0.026332222,-50,0.3782
15,0.5,0.026549479,-50,0.3752
15,0.75,0.026784261,-50,0.3622
15,1,0.027026331,-50,0.3589
15,2,0.027948737,-50,0.3428
15,5,0.029244346,-50,0.2921
15,10,0.027080947,-50,0.2733
30,0.25,0.025244793,-50,0.406
30,0.5,0.025399329,-50,0.4003
30,0.75,0.02556703,-50,0.3917
30,1,0.025740162,-50,0.3898
30,2,0.026399841,-50,0.3709
30,5,0.027290758,-50,0.3189
30,10,0.025954115,-50,0.2792
3.75,2.2,0.03,-50,0.3903
2,0.25,0.010763833,-25,0.4327
2,0.5,0.011099189,-25,0.4637
2,0.75,0.011602429,-25,0.4648
2,1,0.012193564,-25,0.4474
2,2,0.016195984,-25,0.4628
2,5,0.028436364,-25,0.3107
2,10,0.033873471,-25,0.2422
5,0.25,0.01601749,-25,0.4278
5,0.5,0.01680246,-25,0.4339
5,0.75,0.017681947,-25,0.4288
5,1,0.018623226,-25,0.421
5,2,0.022384186,-25,0.3925
5,5,0.030538725,-25,0.291
5,10,0.033460207,-25,0.2387
10,0.25,0.02299003,-25,0.3679
10,0.5,0.023535063,-25,0.3755
10,0.75,0.02411912,-25,0.369
10,1,0.02472472,-25,0.3656
10,2,0.027193323,-25,0.3377
10,5,0.031883549,-25,0.2743
10,10,0.031009202,-25,0.2559
15,0.25,0.026332222,-25,0.3453
15,0.5,0.026549479,-25,0.3475
15,0.75,0.026784261,-25,0.3398
15,1,0.027026331,-25,0.3387
15,2,0.027948737,-25,0.325
15,5,0.029244346,-25,0.2787
15,10,0.027080947,-25,0.2611
30,0.25,0.025244793,-25,0.372
30,0.5,0.025399329,-25,0.3715
30,0.75,0.02556703,-25,0.3656
30,1,0.025740162,-25,0.365
30,2,0.026399841,-25,0.3506
30,5,0.027290758,-25,0.3028
30,10,0.025954115,-25,0.2666
3.75,2.2,0.03,-25,0
2,0.25,0.010763833,0,0.4268
2,0.5,0.011099189,0,0.4477
2,0.75,0.011602429,0,0.4494
2,1,0.012193564,0,0.4501
2,2,0.016195984,0,0.4529
2,5,0.028436364,0,0.3048
2,10,0.033873471,0,0.2343
5,0.25,0.01601749,0,0.403
5,0.5,0.01680246,0,0.4125
5,0.75,0.017681947,0,0.4078
5,1,0.018623226,0,0.4042
5,2,0.022384186,0,0.3781
5,5,0.030538725,0,0.2816
5,10,0.033460207,0,0.2304
10,0.25,0.02299003,0,0.3451
10,0.5,0.023535063,0,0.3533
10,0.75,0.02411912,0,0.3493
10,1,0.02472472,0,0.3471
10,2,0.027193323,0,0.3249
10,5,0.031883549,0,0.2655
10,10,0.031009202,0,0.2469
15,0.25,0.026332222,0,0.3178
15,0.5,0.026549479,0,0.3246
15,0.75,0.026784261,0,0.3216
15,1,0.027026331,0,0.3221
15,2,0.027948737,0,0.3106
15,5,0.029244346,0,0.2693
15,10,0.027080947,0,0.2532
30,0.25,0.025244793,0,0.3427
30,0.5,0.025399329,0,0.3474
30,0.75,0.02556703,0,0.3437
30,1,0.025740162,0,0.3453
30,2,0.026399841,0,0.3345
30,5,0.027290758,0,0.2921
30,10,0.025954115,0,0.2575
3.75,2.2,0.03,0,0.38
2,0.25,0.010763833,25,0.4148
2,0.5,0.011099189,25,0.439
2,0.75,0.011602429,25,0.4387
2,1,0.012193564,25,0.4435
2,2,0.016195984,25,0.4461
2,5,0.028436364,25,0.2975
2,10,0.033873471,25,0.2279
5,0.25,0.01601749,25,0.3879
5,0.5,0.01680246,25,0.3969
5,0.75,0.017681947,25,0.3914
5,1,0.018623226,25,0.3904
5,2,0.022384186,25,0.3656
5,5,0.030538725,25,0.2758
5,10,0.033460207,25,0.2237
10,0.25,0.02299003,25,0.3314
10,0.5,0.023535063,25,0.3355
10,0.75,0.02411912,25,0.3319
10,1,0.02472472,25,0.331
10,2,0.027193323,25,0.3113
10,5,0.031883549,25,0.2576
10,10,0.031009202,25,0.2395
15,0.25,0.026332222,25,0.2952
15,0.5,0.026549479,25,0.3063
15,0.75,0.026784261,25,0.3055
15,1,0.027026331,25,0.3071
15,2,0.027948737,25,0.2983
15,5,0.029244346,25,0.2603
15,10,0.027080947,25,0.2447
30,0.25,0.025244793,25,0.3189
30,0.5,0.025399329,25,0.3272
30,0.75,0.02556703,25,0.3252
30,1,0.025740162,25,0.327
30,2,0.026399841,25,0.3201
30,5,0.027290758,25,0.2806
30,10,0.025954115,25,0.2487
3.75,2.2,0.03,25,0
2,0.25,0.010763833,50,0.4253
2,0.5,0.011099189,50,0.4377
2,0.75,0.011602429,50,0.4348
2,1,0.012193564,50,0.4478
2,2,0.016195984,50,0.4386
2,5,0.028436364,50,0.2923
2,10,0.033873471,50,0.2228
5,0.25,0.01601749,50,0.3789
5,0.5,0.01680246,50,0.3888
5,0.75,0.017681947,50,0.3821
5,1,0.018623226,50,0.3807
5,2,0.022384186,50,0.3561
5,5,0.030538725,50,0.27
5,10,0.033460207,50,0.2184
10,0.25,0.02299003,50,0.3229
10,0.5,0.023535063,50,0.3276
10,0.75,0.02411912,50,0.3217
10,1,0.02472472,50,0.3191
10,2,0.027193323,50,0.3011
10,5,0.031883549,50,0.2514
10,10,0.031009202,50,0.2337
15,0.25,0.026332222,50,0.2785
15,0.5,0.026549479,50,0.2924
15,0.75,0.026784261,50,0.2932
15,1,0.027026331,50,0.2959
15,2,0.027948737,50,0.2886
15,5,0.029244346,50,0.254
15,10,0.027080947,50,0.2379
30,0.25,0.025244793,50,0.3012
30,0.5,0.025399329,50,0.3121
30,0.75,0.02556703,50,0.3111
30,1,0.025740162,50,0.3126
30,2,0.026399841,50,0.3088
30,5,0.027290758,50,0.2729
30,10,0.025954115,50,0.242
3.75,2.2,0.03,50,0.3911
2,0.25,0.010763833,100,0.4322
2,0.5,0.011099189,100,0.4452
2,0.75,0.011602429,100,0.4375
2,1,0.012193564,100,0.4611
2,2,0.016195984,100,0.4387
2,5,0.028436364,100,0.2873
2,10,0.033873471,100,0.2161
5,0.25,0.01601749,100,0.371
5,0.5,0.01680246,100,0.3801
5,0.75,0.017681947,100,0.3719
5,1,0.018623226,100,0.3699
5,2,0.022384186,100,0.3438
5,5,0.030538725,100,0.2617
5,10,0.033460207,100,0.2115
10,0.25,0.02299003,100,0.3128
10,0.5,0.023535063,100,0.3202
10,0.75,0.02411912,100,0.3121
10,1,0.02472472,100,0.3058
10,2,0.027193323,100,0.2885
10,5,0.031883549,100,0.2435
10,10,0.031009202,100,0.2259
15,0.25,0.026332222,100,0.2616
15,0.5,0.026549479,100,0.2766
15,0.75,0.026784261,100,0.2785
15,1,0.027026331,100,0.2821
15,2,0.027948737,100,0.2771
15,5,0.029244346,100,0.2469
15,10,0.027080947,100,0.2288
30,0.25,0.025244793,100,0.2832
30,0.5,0.025399329,100,0.2952
30,0.75,0.02556703,100,0.2947
30,1,0.025740162,100,0.2939
30,2,0.026399841,100,0.2942
30,5,0.027290758,100,0.2641
30,10,0.025954115,100,0.233
3.75,2.2,0.03,100,0.3967
2,0.25,0.010763833,150,0.4495
2,0.5,0.011099189,150,0.4576
2,0.75,0.011602429,150,0.4463
2,1,0.012193564,150,0.4754
2,2,0.016195984,150,0.4442
2,5,0.028436364,150,0.287
2,10,0.033873471,150,0.2128
5,0.25,0.01601749,150,0.3725
5,0.5,0.01680246,150,0.3785
5,0.75,0.017681947,150,0.3692
5,1,0.018623226,150,0.3668
5,2,0.022384186,150,0.338
5,5,0.030538725,150,0.2572
5,10,0.033460207,150,0.2083
10,0.25,0.02299003,150,0.3121
10,0.5,0.023535063,150,0.3207
10,0.75,0.02411912,150,0.311
10,1,0.02472472,150,0.3008
10,2,0.027193323,150,0.282
10,5,0.031883549,150,0.24
10,10,0.031009202,150,0.2218
15,0.25,0.026332222,150,0.2603
15,0.5,0.026549479,150,0.2725
15,0.75,0.026784261,150,0.2736
15,1,0.027026331,150,0.2759
15,2,0.027948737,150,0.2725
15,5,0.029244346,150,0.2458
15,10,0.027080947,150,0.2239
30,0.25,0.025244793,150,0.2811
30,0.5,0.025399329,150,0.2913
30,0.75,0.02556703,150,0.29
30,1,0.025740162,150,0.286
30,2,0.026399841,150,0.2876
30,5,0.027290758,150,0.2614
30,10,0.025954115,150,0.2286
3.75,2.2,0.03,150,0.418